customer_id,poc_type,avg_order_value,visit_frequency,loyalty_score,budget_constraint,seasonality_factor,competitive_pressure,sales_rep_quality
CUST_209,Restaurant,2912.0381490448385,low,0.2268122337819306,0.9504377029676508,0.9889819732191324,0.5155552429660882,0.8794205773828037
CUST_210,Kiosk,1955.8194471964164,medium,0.6307437800144838,0.9435144934619625,0.8076015539643882,0.20782737223417722,0.5747598094821134
CUST_211,Kiosk,971.2671532079501,low,0.7433208428447775,0.5425841359845602,0.848739338063447,0.21921975172991134,0.8194758660864052
CUST_212,Kiosk,1140.6696920541797,low,0.2776005267030105,0.9430881313971992,1.0386956171275787,0.10821767610294722,0.757687865104703
CUST_213,Restaurant,3263.201410794562,high,0.30050378817238205,0.6575433358620002,1.0459238331103802,0.22028211940327178,0.70828379760427
CUST_214,Bar,2190.8347507834787,high,0.8822581436665551,0.44060759374530767,1.0104237781288683,0.3536638482898933,0.9941657427982338
CUST_215,Bar,1610.8384532157927,medium,0.8113320069692622,0.426120655100066,0.9547525286109431,0.28665119355041624,0.8736582957813226
CUST_216,Supermarket,4910.763064591921,low,0.4413617452143739,0.8397646128703851,1.0513027849902625,0.4857506870549295,0.8675934924061557
CUST_217,Supermarket,3072.6097425549137,low,0.23103498180664572,0.7276082471246149,1.1254035462224352,0.18754456352585422,0.8895712967391407
CUST_218,Kiosk,728.9544179779973,high,0.5349718201325468,0.5093667990483239,0.8539410324785129,0.45802252879809735,0.9718025753560646
CUST_219,Bar,1508.7818713025379,medium,0.34111369498569066,0.8746655279374264,1.154316154247242,0.25779791002486263,0.655037941468446
CUST_220,Kiosk,824.5622418158968,high,0.5313798373737904,0.421972462922145,1.0587601995203002,0.24305544777577434,0.9310692652346252
CUST_221,Bar,3188.795140004105,high,0.43234728046694115,0.4746850049466301,0.9472076697258692,0.5447432585061407,0.8716538527598106
CUST_222,Kiosk,239.82044222247555,medium,0.8816065090207164,0.6977219359222135,0.999009356997451,0.5621552333134818,0.759637926767471
CUST_223,Bar,2211.756114224708,high,0.4971497629228897,0.6583642912020682,1.1980392659376302,0.19022824296904503,0.6468832095012494
CUST_224,Bar,832.370477286209,low,0.42954393373909183,0.5773839696042053,0.978366305239861,0.4588314556558284,0.5833223860329568
CUST_225,Kiosk,658.4204402631699,medium,0.51299076176918,0.8360886374266617,1.1646428923385121,0.4074257410993821,0.7174702520465678
CUST_226,Bar,2453.3703581804198,low,0.6698287222255674,0.6437261389045915,1.0052344077858208,0.4749489921309449,0.5799933632939659
CUST_227,Bar,1838.5680114572776,low,0.7940685169793742,0.8068533231972692,0.9752691299760311,0.16311501215112714,0.6179976902101761
CUST_228,Supermarket,2706.7062664848327,medium,0.46799808118214437,0.7403467850344717,1.0420379315419142,0.43953102845669745,0.9744117646327782
CUST_229,Supermarket,3141.635548888038,medium,0.7341591302590056,0.7443530670003374,1.0117839526145158,0.299017022976225,0.8247803683530157
CUST_230,Restaurant,3043.6781991477405,low,0.21813933860490026,0.5116288296835599,1.007098109683357,0.5567712529065934,0.5588804977453377
CUST_231,Supermarket,3123.560041939436,high,0.5123911786839312,0.9978190672928564,0.9142307510792632,0.5582394547709407,0.745600097627112
CUST_232,Bar,1929.8751537491848,low,0.7969784032690259,0.6712256111472384,1.1594716123144921,0.32255559637122755,0.5438953705523655
CUST_233,Supermarket,4054.6862078845766,high,0.4431977063169952,0.43896344698964274,1.016868544490225,0.5456658411769445,0.9256810253765629
CUST_234,Restaurant,1978.7197219153463,medium,0.5561290216220105,0.47281747304707417,0.8803921484710744,0.16943843601918288,0.8951865304038746
CUST_235,Bar,3086.3664535951957,medium,0.5878150060817166,0.6213466993007324,1.1214646905154346,0.3758234669632138,0.8059741813102604
CUST_236,Bar,2180.3514133908066,low,0.4165035022699235,0.9997570263606321,1.0875478639562877,0.3628478274151501,0.884582275187349
CUST_237,Bar,584.9144480054358,low,0.880665812059636,0.7854031536318289,0.9799897982651984,0.44005449532479046,0.6722573903513498
CUST_238,Restaurant,2649.163451815542,low,0.5028328005373823,0.9464273625681324,0.8221651400071108,0.1620805603195061,0.5765077334051003
CUST_239,Restaurant,1970.5708281852897,low,0.42586252580818895,0.8255992795175475,0.9384092329367493,0.5704520274657674,0.9474629584105623
CUST_240,Bar,2311.4600008777343,medium,0.3374113436381515,0.9738109762259188,0.9097804132854054,0.41251118072429527,0.807214139154099
CUST_241,Bar,1324.4875569403796,high,0.6486911991092944,0.7550850671899632,1.0322586004561014,0.18560031152789616,0.8122395937168329
CUST_242,Supermarket,3862.3162702397212,high,0.22883601246524887,0.9182687149720199,0.832489141957348,0.5742734269851958,0.8855111843972326
CUST_243,Supermarket,4605.984734776548,high,0.34756586579137516,0.7432823214676385,1.047243370529983,0.11514294929071536,0.9444984407244772
CUST_244,Supermarket,5038.906233004146,high,0.8696551189680835,0.6897668909052517,1.1218752616862933,0.4424954205978383,0.6487169357148712
CUST_245,Bar,1079.8221557665343,high,0.2419391230542683,0.6637632999522466,0.9937004520429437,0.20201150678169935,0.8033301314103182
CUST_246,Supermarket,3598.5985169908618,high,0.42352147485270963,0.9928140216802539,0.9381482242803995,0.29935830358701254,0.8803324973975875
CUST_247,Bar,1515.0328133034263,medium,0.36921650265552697,0.47351314545037604,0.9798384047982659,0.17043881750409176,0.5253026459001451
CUST_248,Kiosk,604.0012302278865,high,0.49269432033441357,0.977611511343602,1.1609243308296788,0.5067389232197248,0.9668757676247024
CUST_249,Supermarket,6118.545088337316,low,0.73418496259704,0.6989593252359453,1.0058899356925939,0.3493798541988271,0.6542702410272146
CUST_250,Bar,2042.9890265765732,low,0.861662962848466,0.7032666778142629,1.1866746522209901,0.20757221126312056,0.6764475444281777
CUST_251,Bar,1043.469627398973,medium,0.5464259424676234,0.9294036858209207,1.0617040147558467,0.3352934266840979,0.7683453746444635
CUST_252,Bar,2350.717168232866,medium,0.29375446079462025,0.558683739874548,0.9463110559101604,0.3016270360571792,0.5226211972556323
CUST_253,Bar,3073.2937182075802,high,0.5932718056161606,0.6175142655665707,0.9154406788156383,0.2931744124898893,0.7251771903202091
CUST_254,Supermarket,5238.958312661376,high,0.6762790480832025,0.47128661183415377,1.1900331261655137,0.29695185636430355,0.897448614190473
CUST_255,Supermarket,2176.756040855184,high,0.8572639968687628,0.8529791033756764,0.87962315262098,0.3545612581125911,0.7500389517853219
CUST_256,Bar,1509.4595562802492,low,0.2959254614972643,0.5998244232116603,0.989497660158076,0.32849427964143696,0.803130261201902
CUST_257,Restaurant,3513.528919349298,medium,0.8519581148709929,0.5911180190555843,0.9571818351465933,0.408250243735758,0.9213009636820642
CUST_258,Supermarket,3150.7966412574633,high,0.7798025701701632,0.7194038979255258,1.0834959225741752,0.24989528236870687,0.9078744166219122
CUST_259,Supermarket,4532.583313775474,medium,0.6716644747311116,0.9879388187074971,1.0334808567395146,0.4983774069650736,0.8626621062759277
CUST_260,Bar,2264.780432057602,high,0.5322131498595424,0.9802424177032305,1.1131615965725685,0.4880810125860361,0.7888171979320915
CUST_261,Bar,1243.8417170531502,high,0.5363141486000897,0.7145393995748098,1.0884731340996496,0.48730306491690545,0.6900951681575764
CUST_262,Restaurant,2452.37971515056,low,0.6007991899828882,0.8203125466848709,0.8763137311307709,0.32051928309236644,0.7093901490845951
CUST_263,Kiosk,100.0,high,0.3427241778914942,0.7010917027665926,1.044591223956707,0.3358027319342557,0.9241884974235195
CUST_264,Bar,1185.367415199426,high,0.2966577400496472,0.5244050229827468,0.9300198137704219,0.43111339985717456,0.7627385757000177
CUST_265,Supermarket,3696.918218328208,low,0.5217644724137105,0.7198762387439326,1.018509287697932,0.43793428827818404,0.9338272017274967
CUST_266,Supermarket,2502.6601816421808,high,0.5389260711862512,0.9744024377160629,0.9116025583687027,0.24924958059514699,0.9707427731637307
CUST_267,Supermarket,5958.893564717962,medium,0.6934306557856087,0.8141439469381642,0.9956012318046115,0.33990171160103066,0.7802437951181098
CUST_268,Supermarket,2283.830346447241,medium,0.28531187401290053,0.8059733474695274,0.951877674149753,0.5900802686606811,0.9091887300652812
CUST_269,Restaurant,2147.964410642413,medium,0.22944654078290788,0.9731882306075451,0.8316117744039402,0.5620048159449402,0.8279860252754538
CUST_270,Kiosk,839.2221731858274,low,0.34144760504041755,0.7231467542251917,1.173209573513323,0.4480856503234113,0.5686364774004615
CUST_271,Restaurant,3653.018631252892,low,0.23553580097022483,0.9431105145709581,0.8902686585126656,0.21641827990297638,0.5500989795226654
CUST_272,Supermarket,2276.965418584673,high,0.5306827349244165,0.8087151919488582,0.8549868136798783,0.5822593836126945,0.9889553559165436
CUST_273,Restaurant,3430.5310017239676,medium,0.6570249583909098,0.9283884743380529,0.9902798577471033,0.4252693459371327,0.8779555297043697
CUST_274,Supermarket,4012.2796732235042,medium,0.39979073891139427,0.43549755174489446,1.1074899974151275,0.42614936520953983,0.6161100996105084
CUST_275,Bar,1211.0948093712295,low,0.49251948757150377,0.9025629334559532,1.17356904423128,0.11816992460627776,0.9181015990562534
CUST_276,Kiosk,938.6310422789812,low,0.8556261213444338,0.9772788280500054,1.1704158791585773,0.5383715839589617,0.5046335842400499
CUST_277,Bar,1919.435817344082,medium,0.3991931566450324,0.993459682053234,1.01732019342279,0.3469562101709096,0.9692802508704361
CUST_278,Kiosk,619.9349368523616,medium,0.33496797879166684,0.4675880566120927,0.8649977050158955,0.32945723551618056,0.6286324401147596
CUST_279,Restaurant,2555.841667992015,low,0.7156325268445798,0.8744605986551535,1.0271124889683758,0.4786413751287806,0.5877474569192324
CUST_280,Kiosk,684.4059209414719,medium,0.5606964612718571,0.45204266190901354,1.0677023413639817,0.19239060052367,0.5703059378171492
CUST_281,Supermarket,4136.220814301498,low,0.20478108437768883,0.6301446344056185,0.9786942087225814,0.23349716348214009,0.6648126516563663
CUST_282,Bar,2197.278404712628,medium,0.6575783569491391,0.8156611542536434,0.8248497327202144,0.1591124239019863,0.6534031710018099
CUST_283,Kiosk,1275.8050448436056,high,0.5517643298668727,0.9370710218897524,1.0814228140409023,0.2554889741923302,0.5587078729223882
CUST_284,Supermarket,2514.6214014077814,medium,0.6302378137006943,0.5314771605612063,0.8534275128787217,0.1765927823445896,0.8738674185754283
CUST_285,Supermarket,6559.6400495875205,medium,0.691358508798958,0.9476781329698626,1.1029402093217304,0.5009974958900155,0.9128017545432285
CUST_286,Restaurant,938.3297603819985,high,0.7283176848074058,0.92388103509264,0.83274812258931,0.32337398874824164,0.8518830625779363
CUST_287,Bar,1708.92894297865,high,0.2785461540760892,0.8972644323750552,1.1611552640959235,0.20107838948332393,0.7683300791302785
CUST_288,Restaurant,2970.653765187661,medium,0.7981402051764657,0.6651043315957785,1.0721180951756284,0.45845898309032496,0.7444139834155948
CUST_289,Kiosk,884.2975603205098,low,0.5174026101258473,0.7079487059209849,0.9827193902847504,0.1288683904662624,0.7311891528694618
CUST_290,Supermarket,3252.7605762152875,high,0.21523932052525951,0.5526743314405674,0.8012061886364356,0.20895065433647955,0.5365147629577287
CUST_291,Kiosk,737.5633248928175,medium,0.690269414668023,0.7246981024479433,0.824102252526828,0.5471092226692257,0.9930686240411384
CUST_292,Kiosk,652.0997196023502,low,0.40096349482392407,0.5079887960954251,0.8541715465957751,0.4207625000861782,0.8646447496335239
CUST_293,Kiosk,623.1905729167365,medium,0.8949996190066152,0.6294877713108232,1.1478481141242833,0.5533836557622863,0.6878227669009938
CUST_294,Restaurant,3179.68167761682,high,0.8022006067889849,0.4711799003711654,1.1971387104310347,0.29652931589202036,0.5636735436613043
CUST_295,Restaurant,2785.612388772038,low,0.7293255904012526,0.9870944096074834,0.985201560477912,0.459546987505426,0.7120640148667008
CUST_296,Kiosk,592.1271214218037,low,0.3732584269526429,0.6076958409925761,0.910259891118051,0.5687051805675334,0.8625119729544592
CUST_297,Bar,2339.7599252599503,low,0.766634728477436,0.6515443590950513,1.1064213870055613,0.5418783109226872,0.5078228981817747
CUST_298,Restaurant,2745.8396167012875,low,0.27062769916475493,0.4201457654525685,1.039113958692621,0.4516431334324643,0.5243381606218745
CUST_299,Bar,2287.717271303376,medium,0.5072739680412224,0.723855885344457,1.1017542834989138,0.4880318107323499,0.5700677875574522
CUST_300,Supermarket,4755.554610308334,low,0.7710503797343218,0.8389104898696109,0.9275614785476768,0.39895883713863123,0.8362659507184569
CUST_301,Supermarket,3005.205986893513,low,0.41123510460094226,0.48595626049799723,1.0640849695242973,0.21052137022301629,0.6502504768787098
CUST_302,Bar,1463.8913758818182,high,0.8639641785187049,0.9278283345783298,1.1646310662482178,0.412996568824165,0.7136002911472717
CUST_303,Kiosk,1024.1880815369786,low,0.8806031647405801,0.9649518458991471,1.068537009898289,0.492902297990259,0.6593672286581561
CUST_304,Kiosk,983.1110796300395,medium,0.3044523254776146,0.6258761131042793,1.1017664388952502,0.33675941020611,0.9246704661300202
CUST_305,Supermarket,3974.9180872430225,high,0.3010462244156249,0.6778150956991665,0.8230495737862169,0.3063387444905422,0.7082539333302034
CUST_306,Restaurant,2593.8619066470255,medium,0.37000096126271004,0.5220020398360327,1.0586823406191779,0.5611130522556111,0.9235666929598059
CUST_307,Bar,2566.598937473055,high,0.7072092986150413,0.514288971058443,0.9073846351419925,0.4368359603172892,0.801461022494538
CUST_308,Bar,1445.057166698502,low,0.7632554324953815,0.7525502132965858,1.0685802088941647,0.20850826084388122,0.6044445442761252
CUST_309,Supermarket,4656.516857404045,medium,0.8699138323686713,0.40920022373709575,1.1748639052808991,0.5810387780572295,0.5586580997216672
CUST_310,Kiosk,739.3422042698318,low,0.6869383999934873,0.8222611496054224,0.958652823910494,0.21966547948151563,0.6608075044137012
CUST_311,Supermarket,3738.7825561273357,medium,0.5263753225919238,0.7892328039970675,0.9233689137147714,0.27982230899042093,0.9414059761810202
CUST_312,Kiosk,1129.633055596157,low,0.7619716352740147,0.8334481439120639,1.1046515877238845,0.260116642394403,0.6015637456279431
CUST_313,Supermarket,4990.499618785636,medium,0.23200081358676633,0.9184509048816893,1.0965009514865955,0.10810995050063024,0.7766557817710871
CUST_314,Kiosk,1044.0528908001916,medium,0.30668798712890033,0.5979191715867159,0.9519359098964617,0.5166813576434925,0.7496507411846612
CUST_315,Supermarket,5566.574568585194,medium,0.7343524379664239,0.693172660320289,1.089423178558631,0.4697970453299417,0.7304144992241026
CUST_316,Supermarket,4025.204609959311,low,0.29797097000643213,0.7279277972354724,0.873619109144507,0.5446822648575039,0.9951617704399283
CUST_317,Bar,2209.1717827769785,high,0.2236766300152834,0.9080184299096334,1.1780752444803593,0.43410777169657644,0.8821694217860097
CUST_318,Kiosk,706.9199730219632,low,0.789781301777744,0.5388600352464673,1.082867825481384,0.10457073084533089,0.7528664598465326
CUST_319,Supermarket,4388.999622986131,low,0.6324846651137621,0.8000528377320038,1.0466077444337352,0.3416020768109126,0.7439271920015356
CUST_320,Bar,1721.9141673793893,high,0.5861504926378798,0.40711058087673546,1.0117670587366603,0.237370368598916,0.9887396741162559
CUST_321,Bar,1858.197578995631,high,0.7692100546397369,0.8044197712715262,1.1224670795789715,0.554886682999383,0.5535082143472465
CUST_322,Bar,2157.0942152621483,high,0.3042282400181754,0.5151592341949679,1.0105823941600864,0.5076071953566413,0.6336623683383179
CUST_323,Kiosk,554.5337950299582,low,0.46113610842457753,0.6436164459243316,1.0260008729791876,0.5951165158198637,0.612928626313711
CUST_324,Bar,3055.432365411276,high,0.8941722936984404,0.7899366710763537,0.8126738014623538,0.3026391490521432,0.6885847842421435
CUST_325,Kiosk,498.1947855500894,low,0.6457236528889471,0.8217070900114636,0.8330744490023207,0.5226648972701641,0.8224536209716511
CUST_326,Supermarket,2542.9736646547217,high,0.8841304563028529,0.9843038473815999,1.15791648485708,0.5595761077201059,0.6148832485505084
CUST_327,Kiosk,1147.4332620500204,medium,0.23259337951922032,0.4446088359553907,1.1702339240323694,0.5496558254325044,0.7817549320239918
CUST_328,Bar,2274.9976163777615,low,0.8501364528782616,0.5886908159359906,1.1845876759504024,0.3935180520422442,0.8761272349234326
CUST_329,Kiosk,987.2359451156465,low,0.4094938227066037,0.738374919774259,1.0266783679564313,0.5247212126447134,0.8385174829383408
CUST_330,Supermarket,4754.014611117136,medium,0.7289264851646247,0.4839703565411184,1.1953911831656412,0.46208178504715747,0.7503964258188626
CUST_331,Supermarket,3985.3038725837023,low,0.26838005115063324,0.5392864026368022,0.830407298626282,0.4025843716003211,0.8069326168107182
CUST_332,Kiosk,530.8236885542506,medium,0.2207379612616156,0.5639962171772784,1.197034351380319,0.3453017280553966,0.6779055988529239
CUST_333,Kiosk,822.7413674581179,medium,0.3300164921267807,0.7515250727266307,0.9520290854146901,0.48608370206734497,0.6476897403525381
CUST_334,Restaurant,1958.2706307903106,high,0.2514546786056951,0.5607832185367687,0.9519999972333824,0.4919451409351113,0.5771384453015599
CUST_335,Kiosk,1092.5359200253254,medium,0.4524901596798423,0.4549122572177435,1.177184090936981,0.32236793249814766,0.880673245600486
CUST_336,Bar,1711.765571098717,low,0.2611080626485813,0.6585877095856234,1.0227940128884911,0.35622042420522937,0.5516464636708122
CUST_337,Bar,1304.7016819244932,medium,0.5879538637783004,0.7581547331722548,1.113775489701123,0.5318590886340958,0.5061703074419772
CUST_338,Kiosk,703.584247504102,medium,0.7454183739370828,0.8349063064208748,1.0238146183049903,0.5963651000640283,0.6213712601809219
CUST_339,Restaurant,2830.3451634204994,high,0.46651241644212016,0.4833040353756501,0.9204525061500275,0.34656197110539233,0.5316335751384772
CUST_340,Kiosk,630.8826341588076,medium,0.494771637840767,0.6905387883603571,0.8307685445580629,0.22584986889445144,0.6232950341735015
CUST_341,Kiosk,553.3338813300705,high,0.631668154425053,0.6747169797434167,0.8541958102722704,0.10338368471273576,0.697845989213203
CUST_342,Kiosk,873.1061634475736,medium,0.5081560450368773,0.6583697325683033,1.12941409605595,0.4255184291833094,0.7971964595322477
CUST_343,Supermarket,4293.959885330467,medium,0.622247887872869,0.8171753773131287,0.9916038969581821,0.18881863565957033,0.699119791272004
CUST_344,Supermarket,3391.6681895546444,medium,0.7144120558088305,0.77974147718105,1.187105234193442,0.49098718480178827,0.6629431187214527
CUST_345,Supermarket,3434.754033258013,medium,0.45551087617666625,0.9592402915530674,0.8799200194842429,0.5986324628652225,0.5899636063043499
CUST_346,Bar,1939.2299624145817,high,0.5231355559832039,0.8250202307536381,0.9753819817235634,0.24566560399264767,0.8464176396621714
CUST_347,Kiosk,365.57469755080274,high,0.5495122507022722,0.7800016237921982,0.8968084670683195,0.4293314842661591,0.8576181956497131
CUST_348,Kiosk,377.76086768703345,low,0.5143467045835437,0.7587603128518225,1.0328976076865348,0.36718370060105854,0.9617478770032233
CUST_349,Kiosk,584.4667336242692,high,0.2257356148474264,0.9810568244436211,1.0806537148222373,0.5061484878394975,0.7969099716774388
CUST_350,Bar,1671.9317089728916,low,0.7382678335440283,0.7945609867484593,0.9420035277793959,0.4234999239917021,0.5221483467639247
CUST_351,Kiosk,893.2722696794013,medium,0.8760017443996797,0.6582733263341094,0.804219109113832,0.22936918520182772,0.7553381202625223
CUST_352,Restaurant,3680.284973559642,medium,0.46188369746352664,0.6778379251316586,1.071822195019096,0.4452186528610653,0.5753724662399566
CUST_353,Bar,2314.5957739212117,medium,0.2731845506042432,0.6495852571154276,1.1846911462719882,0.15803466897948734,0.9703380790730964
CUST_354,Restaurant,2372.0491760292584,medium,0.418323240728279,0.6731995811355262,0.8827469304833259,0.34146299938969427,0.7380812656045818
CUST_355,Kiosk,794.2951376291934,high,0.6877342858665663,0.5913456845306203,0.9201056332727762,0.505092968459349,0.5575426333493929
CUST_356,Supermarket,2796.9647624346294,high,0.27655387724934166,0.8800300754503343,1.171968978595437,0.4702447423484658,0.7579969509484367
CUST_357,Restaurant,2485.189491206088,medium,0.5918942667429041,0.9750775730403698,0.8927422189645642,0.30252371814012646,0.5922258875756968
CUST_358,Kiosk,713.4024083239585,medium,0.22043459203967342,0.7684641624231519,0.8789297743128985,0.3961015791801842,0.6944178901778535
CUST_359,Restaurant,2758.1748482704716,low,0.39484138136079794,0.8222558460029801,1.1184032203631513,0.3886739526009263,0.8997511784433548
CUST_360,Restaurant,1838.2152451581417,medium,0.4281894381191729,0.6745302533237113,0.9049413581809443,0.5313182737286537,0.7638575098138913
CUST_361,Supermarket,4623.215817089407,high,0.4720474826389245,0.6355264034286352,0.8456928293345113,0.2759924622085609,0.7289302930882673
CUST_362,Restaurant,3726.1911304020623,high,0.694191852662186,0.5784669008196112,1.0457938062851677,0.1423759843115139,0.5669738848253554
CUST_363,Bar,1734.7439109258855,low,0.41376600177484923,0.5098267109988901,1.077374616686578,0.3554124347435804,0.7091195531056294
CUST_364,Restaurant,2821.3693776791533,high,0.4685969739863809,0.5114522195756595,1.054200656823454,0.4467164632646776,0.8226300475399753
CUST_365,Restaurant,3052.11519336889,high,0.3168058666791723,0.5733008644296074,0.8748394319849611,0.520992607068274,0.8097049893945875
CUST_366,Supermarket,3518.5354337369963,low,0.5392262436119787,0.5170770949805495,0.9535776703471812,0.38079103866755226,0.8265348803064594
CUST_367,Kiosk,867.227744543125,high,0.5442081160168446,0.8260854237074784,0.9775406971237048,0.1836267437140294,0.7826988996224876
CUST_368,Restaurant,2510.0739206254357,medium,0.22288656080064956,0.5349060499859242,0.9154681240564853,0.4903700987149826,0.7828252305929297
CUST_369,Kiosk,829.3028295646495,high,0.557564186150191,0.7436284323671758,0.9071555637571603,0.37155309104652257,0.9954468100028551
CUST_370,Bar,1336.19412968672,high,0.5089566058102792,0.5311251610060441,0.9700618746948731,0.467994348816837,0.8268358511900361
CUST_371,Restaurant,2519.6081394071543,medium,0.812366892393819,0.4193382372695163,0.9051260898964911,0.5310998127487622,0.5434915029967945
CUST_372,Bar,2098.7989747472698,low,0.34691471731284185,0.8425677892025882,1.0756534348447049,0.530524348135121,0.8051309013097384
CUST_373,Kiosk,1235.3430823385124,low,0.6313058398475087,0.8709095859823509,1.1254119461981735,0.5027202466851391,0.7850371724024992
CUST_374,Supermarket,5151.124991302248,high,0.5771379822333467,0.594192169512809,1.0816215047020754,0.2446666217324718,0.6336715331390401
CUST_375,Bar,3091.9094745069337,low,0.8739403964956542,0.8714146289747784,1.1675074847319302,0.5962431128223372,0.9335237952168892
CUST_376,Restaurant,1886.1219496895606,high,0.8062551564938096,0.5498063451628838,1.0845579395356677,0.5142409013493163,0.8807367937399284
CUST_377,Kiosk,1061.6961910162036,medium,0.2995201431527575,0.7794411894770733,1.0511251283115897,0.28758616392311354,0.5377581366659245
CUST_378,Bar,1910.005203443011,medium,0.5609294304613893,0.5669354127110702,1.17453444563543,0.284535587037711,0.9751270394326913
CUST_379,Supermarket,6627.763519861206,high,0.20173115959938934,0.864481174262616,1.0930896106157948,0.4654659687435265,0.7292246283398589
CUST_380,Supermarket,3030.042057573818,low,0.7569745486534918,0.6386295209131982,1.1872514320303293,0.5124238238180111,0.7473574737777443
CUST_381,Supermarket,2992.3337893830685,medium,0.43642860861955113,0.746760184156571,1.026456844366856,0.3426689520042525,0.6718698102763097
CUST_382,Bar,1440.3644127335867,low,0.2697023193413441,0.870333857104341,0.9838327050694268,0.16211858961519923,0.9288257999643069
CUST_383,Kiosk,162.83128270705788,medium,0.20047315205847296,0.9748190615823834,0.8809272825589599,0.4442959409557552,0.5659565436920068
CUST_384,Supermarket,3369.0939739830865,low,0.8120963584848335,0.9259570223421728,0.8373359938102602,0.2802176916986304,0.54121026535274
CUST_385,Restaurant,1892.6938707570416,low,0.47743909685256325,0.5833055469065385,1.0797765486098294,0.21707192074220974,0.8277426141917674
CUST_386,Bar,1890.2362718857246,low,0.34939482386234916,0.44676323294356374,1.0374717987364257,0.3597221273183179,0.7225334383893272
CUST_387,Bar,2005.0535854662958,high,0.4405019050238752,0.4723562716908227,1.1441361171672164,0.4470155005610553,0.7388501207188827
CUST_388,Restaurant,4000.936671372709,medium,0.26253175669561596,0.8835741002966189,0.8412806132833703,0.28378084481130905,0.6496276637059797
CUST_389,Kiosk,1085.127151455815,low,0.6491033039618888,0.8062822467514265,0.8273646430090317,0.381645607234816,0.805159619636909
CUST_390,Restaurant,2038.4770754700776,medium,0.4458314031787396,0.5278332708541156,1.0993075345497552,0.5599470623273771,0.8080380063003532
CUST_391,Kiosk,530.4755985954926,low,0.26068162342619194,0.4602790674865833,1.100978258619181,0.39478695888075654,0.6920159546715603
CUST_392,Kiosk,947.5757514519516,medium,0.7537536628386463,0.5486718249781474,1.057848227275159,0.2240835135929161,0.8004995308816726
CUST_393,Supermarket,2415.7201515752295,high,0.21877708430233944,0.9082420125234367,1.15033087522283,0.20272285907622098,0.8034634348359799
CUST_394,Restaurant,3965.167012683483,high,0.4742257111287075,0.78770186478452,1.113520639830567,0.4968890158633571,0.6196705382126857
CUST_395,Kiosk,1153.832036216386,low,0.3687572289236469,0.7828493979301889,0.8284048006781534,0.5443622640434539,0.5060335061955545
CUST_396,Supermarket,3436.9892174743545,medium,0.2923880165128914,0.9164884023620484,1.0273521555091845,0.2827062314240494,0.8414710245012131
CUST_397,Kiosk,286.0596412727367,low,0.21168258123959935,0.44051954156366036,0.9048741108648268,0.11991343096859489,0.5302344297941028
CUST_398,Kiosk,1206.1617122496239,high,0.40054146006702995,0.8275774456607503,1.1068440002662896,0.3117876175858476,0.70113870532225
CUST_399,Restaurant,2408.368123797906,medium,0.25851795164447144,0.44741293718504027,1.1683699435090944,0.5871566921772811,0.5776885656132928
CUST_400,Supermarket,5485.379574368154,medium,0.6105060141087023,0.8579344786756924,1.059935813191699,0.42157728473139955,0.6550847466985728
CUST_401,Kiosk,321.6717023616899,high,0.8673995837012505,0.5431824329103795,0.8977919014877462,0.5623138771745696,0.5579932907721841
CUST_402,Bar,1440.3749862277364,medium,0.6662557052015174,0.7948314163416245,0.8702583614571184,0.1063324857797496,0.5686058986987904
CUST_403,Bar,1803.14621983091,low,0.5474890527659009,0.6080230766073109,1.0068891369789454,0.5112534363596347,0.6296234807631483
CUST_404,Supermarket,4056.3767125176905,low,0.7248434688656538,0.9240760338400207,1.0931743350220167,0.15902836014118152,0.9499487132927635
CUST_405,Supermarket,3459.921434224908,medium,0.39038641651494765,0.4383231934738889,1.0849292992801982,0.38832583735709203,0.5385350156431927
CUST_406,Kiosk,986.8549797042497,high,0.4520867268652273,0.69976600345683,1.02675445129538,0.28384388892840584,0.6275580405195391
CUST_407,Bar,1159.4277423704434,high,0.6718843020941678,0.4692001621204812,1.0963119849825647,0.1012842530162554,0.9293445045610089
CUST_408,Bar,1714.572308987224,low,0.23218707092281585,0.6183858977987444,1.168090618103995,0.18948046688422585,0.9801710726972117
CUST_409,Bar,1872.1773790271393,high,0.7621808405202877,0.8284124809831344,1.0622813177686015,0.2122576569087878,0.6241315916786216
CUST_410,Supermarket,4617.326600870499,medium,0.7781978968867729,0.742921577570475,0.8477603718699245,0.43666285835929586,0.526336074543537
CUST_411,Restaurant,3069.291902471112,high,0.8869897047590465,0.9724476444762565,0.827570575109098,0.3325470889584431,0.6411534353104512
CUST_412,Supermarket,2650.429489794557,medium,0.2604698657033144,0.6740477055667453,0.9475677436610197,0.24579754532801631,0.8922536086436708
CUST_413,Restaurant,1272.7086634115021,medium,0.4577915393872831,0.9831146470905572,1.1991148465055623,0.48794297797762753,0.8662316683696333
CUST_414,Restaurant,3522.1414575188073,low,0.20446451792626286,0.646021665739612,0.8931990967438972,0.27321184886970307,0.919787003448087
CUST_415,Bar,1999.388407187755,medium,0.20102342837490444,0.7943823101055987,1.1396023951115688,0.4636075195204863,0.5519745096757798
CUST_416,Restaurant,1901.210770754757,medium,0.5444202137949283,0.4359370453919138,1.1987837080430195,0.45582623735005134,0.5465133191790441
CUST_417,Restaurant,3740.9215804180185,high,0.4891397624507012,0.9373467640839158,0.9833832114176595,0.47394969942011833,0.7903853136881329
